

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 15:15:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F46J50
                            _SPI1_Exchange8bit 51EA                                     i2_TxPacket 312A  
                       _PUSH_BUTTON_press_time 0170                                              _i 00F4  
                               _LCD_Initialize 493E                       ??_Source_END_DEVICE_INFO 0093  
                          P2PTasks@final_index 00BD                              _Process_RxMessage 47AA  
                    __end_of_MiApp_UnicastStar 3BF0                           ?_MiMAC_DiscardPacket 0001  
                               ?_isSameAddress 0060                             ?_SPI1_Exchange8bit 0001  
                                           _DE FD63                                             l81 2F7E  
                                           l82 2FDE                                   ___awdiv@sign 0065  
                                           _t1 0178                                             _t2 017C  
                                  ?_LCD_Update 0001                            ___wmul@multiplicand 0068  
                          MiApp_ProtocolInit@i 007A                          Find_InActiveDevices@i 00A6  
                           ?_Process_RxMessage 0001                        MiApp_RemoveConnection@i 00A4  
                      MiApp_RemoveConnection@j 009F                                   NVMRead@count 0065  
                                   _MiMAC_Init 3D96                                _P2PCapacityInfo 00EC  
                                          l142 3346                                            l137 32DC  
                                          l162 28FE                                            l354 45C0  
                                          l506 0F6E                                            l438 0F56  
                                          l652 2B4C                                            l477 0CA6  
                               ?i2_RegisterSet 0002                                            l648 29FC  
                                          l818 51F4                                            l668 4C9E  
                                          l687 41AA                                            l767 517C  
                                          l679 4EF6                                            l688 4196  
                                          l865 4776                                _timer1ReloadVal 018A  
                          ??_SPI1_Exchange8bit 0060                                __end_of_I2CTask 3FC2  
                                 ___awmod@sign 0065                                ??_AddConnection 006B  
                                  LCDDisplay@i 0095                                            prod 000FF3  
                                          wreg 000FE8                            ??_Process_RxMessage 00C6  
                          __size_of_DELAY_10us 0034                                    i2_WriteFIFO 5138  
                                NVMInit@result 0066                                    ?i2_DELAY_ms 000D  
            __end_of_MiApp_EstablishConnection 2F6C                 __size_of_MiApp_StartConnection 0044  
                __end_of_MiApp_StartConnection 4E02                              _Total_Connections 4546  
                                         l1020 3CEC                                           l1210 1FB0  
                                         l1203 1C52                                           l1342 174E  
                                         l1326 1636                                           l1272 1174  
                                         l1097 3A64                                           l6000 4C86  
                                         l6004 4C8C                                           l6012 2B96  
                                         l6100 3EE6                                           l5230 43FC  
                                         l5222 43D4                                           l5214 43AC  
                                         l5320 3070                                           l5304 3034  
                                         l6016 2BA0                                           l6104 3EF4  
                                         l6120 4288                                           l7000 4904  
                                         l1777 46BA                                           l5242 474E  
