

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 14 03:48:58 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
 20302  002774  E3F3               	bnc	i2l11574
 20303                           
 20304                           ;drv_mrf_miwi_89xa.c: 349: }
 20305                           ;drv_mrf_miwi_89xa.c: 350: SetRFMode(0x80);
 20306  002776  0E80               	movlw	128
 20307  002778  ECED  F01B         	call	i2_SetRFMode
 20308                           
 20309                           ;drv_mrf_miwi_89xa.c: 352: INTCONbits.INT0IE = 1;
 20310  00277C  88F2               	bsf	intcon,4,c	;volatile
 20311                           
 20312                           ;drv_mrf_miwi_89xa.c: 354: INTCON3bits.INT1IE = 1;
 20313  00277E  86F0               	bsf	intcon3,3,c	;volatile
 20314  002780                     i2l11586:
 20315  002780  0100               	movlb	0	; () banked
 20316  002782  51D9               	movf	_IRQ1_Received& (0+255),w,b	;volatile
 20317  002784  E102               	bnz	i2l102
 20318                           
 20319                           ; BSR set to: 0
 20320  002786  A0F0               	btfss	intcon3,0,c	;volatile
 20321  002788  D7FB               	goto	i2l11586
 20322  00278A                     i2l102:
 20323                           
 20324                           ; BSR set to: 0
 20325                           ;drv_mrf_miwi_89xa.c: 358: };
 20326                           ;drv_mrf_miwi_89xa.c: 362: IRQ1_Received = 0;
 20327  00278A  6BD9               	clrf	_IRQ1_Received& (0+255),b	;volatile
 20328                           
 20329                           ; BSR set to: 0
 20330                           ;drv_mrf_miwi_89xa.c: 363: SetRFMode(0x20);
 20331  00278C  0E20               	movlw	32
 20332  00278E  ECED  F01B         	call	i2_SetRFMode
 20333                           
 20334                           ;drv_mrf_miwi_89xa.c: 364: SetRFMode(0x60);
 20335  002792  0E60               	movlw	96
 20336  002794  ECED  F01B         	call	i2_SetRFMode
 20337                           
 20338                           ;drv_mrf_miwi_89xa.c: 367: if( (MACTxBuffer[0] & 0x20) > 0 )
 20339  002798  0101               	movlb	1	; () banked
 20340  00279A  AB00               	btfss	_MACTxBuffer& (0+255),5,b	;volatile
 20341  00279C  D00E               	goto	i2l11600
 20342                           
 20343                           ; BSR set to: 1
 20344                           ;drv_mrf_miwi_89xa.c: 368: {
 20345                           ;drv_mrf_miwi_89xa.c: 369: TxMACSeq = MACTxBuffer[1];
 20346  00279E  C101  F044         	movff	_MACTxBuffer+1,_TxMACSeq	;volatile
 20347                           
 20348                           ; BSR set to: 1
 20349                           ;drv_mrf_miwi_89xa.c: 370: t1 = MiWi_TickGet();
 20350  0027A2  EC6B  F01D         	call	i2_MiWi_TickGet	;wreg free
 20351  0027A6  C001  F018         	movff	?i2_MiWi_TickGet,i2TxPacket@t1
 20352  0027AA  C002  F019         	movff	?i2_MiWi_TickGet+1,i2TxPacket@t1+1
 20353  0027AE  C003  F01A         	movff	?i2_MiWi_TickGet+2,i2TxPacket@t1+2
 20354  0027B2  C004  F01B         	movff	?i2_MiWi_TickGet+3,i2TxPacket@t1+3
 20355  0027B6                     i2l11598:
 20356                           
 20357                           ; BSR set to: 0
 20358                           ;drv_mrf_miwi_89xa.c: 372: {
 20359                           ;drv_mrf_miwi_89xa.c: 373: if( hasAck )
 20360  0027B6  51E0               	movf	_hasAck& (0+255),w,b	;volatile
 20361  0027B8  E003               	bz	i2l11602
 20362  0027BA                     i2l11600:
 20363                           
 20364                           ;drv_mrf_miwi_89xa.c: 374: {
 20365                           ;drv_mrf_miwi_89xa.c: 375: status = 1;
 20366  0027BA  0E01               	movlw	1
 20367  0027BC  6E17               	movwf	i2TxPacket@status,c
 20368                           
 20369                           ;drv_mrf_miwi_89xa.c: 376: goto TX_END_HERE;
 20370  0027BE  0C01               	retlw	1
 20371  0027C0                     i2l11602:
 20372                           
 20373                           ; BSR set to: 0
 20374                           ;drv_mrf_miwi_89xa.c: 377: }
 20375                           ;drv_mrf_miwi_89xa.c: 378: t2 = MiWi_TickGet();
 20376  0027C0  EC6B  F01D         	call	i2_MiWi_TickGet	;wreg free
 20377  0027C4  C001  F01C         	movff	?i2_MiWi_TickGet,i2TxPacket@t2
 20378  0027C8  C002  F01D         	movff	?i2_MiWi_TickGet+1,i2TxPacket@t2+1
 20379  0027CC  C003  F01E         	movff	?i2_MiWi_TickGet+2,i2TxPacket@t2+2
 20380  0027D0  C004  F01F         	movff	?i2_MiWi_TickGet+3,i2TxPacket@t2+3
 20381                           
 20382                           ; BSR set to: 0
 20383                           ;drv_mrf_miwi_89xa.c: 379: if( (t2.Val - t1.Val) > ((uint32_t)(16000000)/32)/20 )
 20384  0027D4  5018               	movf	i2TxPacket@t1,w,c
 20385  0027D6  5C1C               	subwf	i2TxPacket@t2,w,c
 20386  0027D8  6E12               	movwf	??i2_TxPacket& (0+255),c
 20387  0027DA  5019               	movf	i2TxPacket@t1+1,w,c
 20388  0027DC  581D               	subwfb	i2TxPacket@t2+1,w,c
 20389  0027DE  6E13               	movwf	(??i2_TxPacket+1)& (0+255),c
 20390  0027E0  501A               	movf	i2TxPacket@t1+2,w,c
 20391  0027E2  581E               	subwfb	i2TxPacket@t2+2,w,c
 20392  0027E4  6E14               	movwf	(??i2_TxPacket+2)& (0+255),c
 20393  0027E6  501B               	movf	i2TxPacket@t1+3,w,c
 20394  0027E8  581F               	subwfb	i2TxPacket@t2+3,w,c
 20395  0027EA  6E15               	movwf	(??i2_TxPacket+3)& (0+255),c
 20396  0027EC  5015               	movf	??i2_TxPacket+3,w,c
 20397  0027EE  1014               	iorwf	??i2_TxPacket+2,w,c
 20398  0027F0  E105               	bnz	i2u1195_40
 20399  0027F2  0EA9               	movlw	169
 20400  0027F4  5C12               	subwf	??i2_TxPacket,w,c
 20401  0027F6  0E61               	movlw	97
 20402  0027F8  5813               	subwfb	??i2_TxPacket+1,w,c
 20403  0027FA  E3DD               	bnc	i2l11598
 20404  0027FC                     i2u1195_40:
 20405                           
 20406                           ; BSR set to: 0
 20407                           ;drv_mrf_miwi_89xa.c: 382: }
 20408                           ;drv_mrf_miwi_89xa.c: 383: }
 20409                           ;drv_mrf_miwi_89xa.c: 385: if(allowedTxFailure++ <= 3)
 20410  0027FC  2A22               	incf	i2TxPacket@allowedTxFailure,f,c
 20411  0027FE  0422               	decf	i2TxPacket@allowedTxFailure,w,c
 20412  002800  6E12               	movwf	??i2_TxPacket& (0+255),c
 20413  002802  0E04               	movlw	4
 20414  002804  6012               	cpfslt	??i2_TxPacket,c
 20415  002806  D001               	goto	i2l11614
 20416  002808  D77C               	goto	i2l89
 20417  00280A                     i2l11614:
 20418  00280A  0621               	decf	i2TxPacket@reTry,f,c
 20419  00280C  2821               	incf	i2TxPacket@reTry,w,c
 20420  00280E  E001 D777          	bnz	i2l88
 20421                           
 20422                           ;drv_mrf_miwi_89xa.c: 394: }
 20423                           ;drv_mrf_miwi_89xa.c: 395: }
 20424                           ;drv_mrf_miwi_89xa.c: 397: status = 0;
 20425  002812  6A17               	clrf	i2TxPacket@status,c
 20426  002814  0012               	return		;funcret
 20427  002816                     __end_ofi2_TxPacket:
 20428                           	opt stack 0
 20429                           tblptru	equ	0xFF8
 20430                           tblptrh	equ	0xFF7
 20431                           tblptrl	equ	0xFF6
 20432                           tablat	equ	0xFF5
 20433                           prodh	equ	0xFF4
 20434                           prodl	equ	0xFF3
 20435                           intcon	equ	0xFF2
 20436                           intcon2	equ	0xFF1
 20437                           intcon3	equ	0xFF0
 20438                           postinc0	equ	0xFEE
 20439                           wreg	equ	0xFE8
 20440                           indf1	equ	0xFE7
 20441                           postinc1	equ	0xFE6
 20442                           fsr1h	equ	0xFE2
 20443                           fsr1l	equ	0xFE1
 20444                           bsr	equ	0xFE0
 20445                           indf2	equ	0xFDF
 20446                           postinc2	equ	0xFDE
 20447                           postdec2	equ	0xFDD
 20448                           fsr2h	equ	0xFDA
 20449                           fsr2l	equ	0xFD9
 20450                           status	equ	0xFD8
 20451                           
 20452 ;; *************** function i2_WriteFIFO *****************
 20453 ;; Defined at:
 20454 ;;		line 244 in file "../../../../../framework/driver/mrf_miwi/src/drv_mrf_miwi_89xa.c"
 20455 ;; Parameters:    Size  Location     Type
 20456 ;;  Data            1    wreg     unsigned char 
 20457 ;; Auto vars:     Size  Location     Type
 20458 ;;  Data            1    1[COMRAM] unsigned char 
 20459 ;;  WriteFIFO       1    3[COMRAM] unsigned char 
 20460 ;;  WriteFIFO       1    2[COMRAM] unsigned char 
 20461 ;; Return value:  Size  Location     Type
 20462 ;;		None               void
 20463 ;; Registers used:
 20464 ;;		wreg, status,2, cstack
 20465 ;; Tracked objects:
 20466 ;;		On entry : 0/0
 20467 ;;		On exit  : 0/0
 20468 ;;		Unchanged: 0/0
 20469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 20470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20471 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20473 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 20474 ;;Total ram usage:        3 bytes
 20475 ;; Hardware stack levels used:    1
 20476 ;; Hardware stack levels required when called:    1
 20477 ;; This function calls:
 20478 ;;		i2_SPI1_Exchange8bit
 20479 ;; This function is called by:
 20480 ;;		i2_TxPacket
 20481 ;; This function uses a non-reentrant model
 20482 ;;
 20483                           
 20484                           	psect	text87
 20485  003EAC                     __ptext87:
 20486                           	opt stack 0
 20487  003EAC                     i2_WriteFIFO:
 20488                           	opt stack 10
 20489                           
 20490                           ;incstack = 0
 20491                           ;i2WriteFIFO@Data stored from wreg
 20492  003EAC  6E02               	movwf	i2WriteFIFO@Data,c
 20493                           
 20494                           ;drv_mrf_miwi_89xa.c: 246: uint8_t IRQ1select = INTCON3bits.INT1IE;
 20495  003EAE  0E00               	movlw	0
 20496  003EB0  B6F0               	btfsc	intcon3,3,c	;volatile
 20497  003EB2  0E01               	movlw	1
 20498  003EB4  6E03               	movwf	i2WriteFIFO@IRQ1select,c
 20499                           
 20500                           ;drv_mrf_miwi_89xa.c: 248: bool IRQ0select = INTCONbits.INT0IE;
 20501  003EB6  0E00               	movlw	0
 20502  003EB8  B8F2               	btfsc	intcon,4,c	;volatile
 20503  003EBA  0E01               	movlw	1
 20504  003EBC  6E04               	movwf	i2WriteFIFO@IRQ0select,c
 20505                           
 20506                           ;drv_mrf_miwi_89xa.c: 250: INTCONbits.INT0IE = 0;
 20507  003EBE  98F2               	bcf	intcon,4,c	;volatile
 20508                           
 20509                           ;drv_mrf_miwi_89xa.c: 253: INTCON3bits.INT1IE = 0;
 20510  003EC0  96F0               	bcf	intcon3,3,c	;volatile
 20511                           
 20512                           ;drv_mrf_miwi_89xa.c: 254: LATAbits.LATA5 = 0;
 20513  003EC2  9A89               	bcf	3977,5,c	;volatile
 20514                           
 20515                           ;drv_mrf_miwi_89xa.c: 255: SPI1_Exchange8bit(Data);
 20516  003EC4  5002               	movf	i2WriteFIFO@Data,w,c
 20517  003EC6  ECF2  F020         	call	i2_SPI1_Exchange8bit
 20518                           
 20519                           ;drv_mrf_miwi_89xa.c: 256: LATAbits.LATA5 = 1;
 20520  003ECA  8A89               	bsf	3977,5,c	;volatile
 20521                           
 20522                           ;drv_mrf_miwi_89xa.c: 257: INTCON3bits.INT1IE = IRQ1select;
 20523  003ECC  B003               	btfsc	i2WriteFIFO@IRQ1select,0,c
 20524  003ECE  D002               	bra	i2u1174_45
 20525  003ED0  96F0               	bcf	intcon3,3,c	;volatile
 20526  003ED2  D001               	bra	i2u1174_46
 20527  003ED4                     i2u1174_45:
 20528  003ED4  86F0               	bsf	intcon3,3,c	;volatile
 20529  003ED6                     i2u1174_46:
 20530                           
 20531                           ;drv_mrf_miwi_89xa.c: 260: INTCONbits.INT0IE = IRQ0select;
 20532  003ED6  B004               	btfsc	i2WriteFIFO@IRQ0select,0,c
 20533  003ED8  D002               	bra	i2u1175_45
 20534  003EDA  98F2               	bcf	intcon,4,c	;volatile
 20535  003EDC  D001               	bra	i2u1175_46
 20536  003EDE                     i2u1175_45:
 20537  003EDE  88F2               	bsf	intcon,4,c	;volatile
 20538  003EE0                     i2u1175_46:
 20539  003EE0  0012               	return		;funcret
 20540  003EE2                     __end_ofi2_WriteFIFO:
 20541                           	opt stack 0
 20542                           tblptru	equ	0xFF8
 20543                           tblptrh	equ	0xFF7
 20544                           tblptrl	equ	0xFF6
 20545                           tablat	equ	0xFF5
 20546                           prodh	equ	0xFF4
 20547                           prodl	equ	0xFF3
 20548                           intcon	equ	0xFF2
 20549                           intcon2	equ	0xFF1
 20550                           intcon3	equ	0xFF0
 20551                           postinc0	equ	0xFEE
 20552                           wreg	equ	0xFE8
 20553                           indf1	equ	0xFE7
 20554                           postinc1	equ	0xFE6
